----------------------------------------
| act/                      |          |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.705     |
|    critical_done_on_time  | 188       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.564     |
|    episodes               | 84        |
|    jobs_completed         | 851       |
|    jobs_due_missed        | 357       |
|    min_soc_pct            | 45.1      |
|    revenue_usd            | 2.1e+04   |
|    work_lost_steps        | 123       |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.2e+03   |
| time/                     |           |
|    fps                    | 15        |
|    iterations             | 21        |
|    time_elapsed           | 1524      |
|    total_timesteps        | 24192     |
| train/                    |           |
|    approx_kl              | 1.1478459 |
|    clip_fraction          | 0.622     |
|    clip_range             | 0.2       |
|    entropy_loss           | -42.1     |
|    explained_variance     | 0.742     |
|    learning_rate          | 0.0001    |
|    loss                   | 6.72e+03  |
|    n_updates              | 48        |
|    policy_gradient_loss   | 0.157     |
|    value_loss             | 1.32e+04  |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.142     |
|    conflicts_repaired     | 560       |
|    downlink_slots_used    | 122       |
|    executor_switches      | 259       |
|    idle_share             | 0.731     |
|    job_share              | 0.126     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 10.8      |
|    outage                 | 14.8      |
|    skipped                | 29.8      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.75      |
|    critical_done_on_time  | 203       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.608     |
|    episodes               | 88        |
|    jobs_completed         | 906       |
|    jobs_due_missed        | 302       |
|    min_soc_pct            | 46.7      |
|    revenue_usd            | 2.24e+04  |
|    work_lost_steps        | 88.8      |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.24e+03  |
| time/                     |           |
|    fps                    | 15        |
|    iterations             | 22        |
|    time_elapsed           | 1611      |
|    total_timesteps        | 25344     |
| train/                    |           |
|    approx_kl              | 1.6366425 |
|    clip_fraction          | 0.851     |
|    clip_range             | 0.2       |
|    entropy_loss           | -38.7     |
|    explained_variance     | 0.781     |
|    learning_rate          | 0.0001    |
|    loss                   | 823       |
|    n_updates              | 51        |
|    policy_gradient_loss   | 0.262     |
|    value_loss             | 5.25e+03  |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.0887    |
|    conflicts_repaired     | 942       |
|    downlink_slots_used    | 164       |
|    executor_switches      | 280       |
|    idle_share             | 0.778     |
|    job_share              | 0.133     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 8.5       |
|    outage                 | 14.2      |
|    skipped                | 32.2      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.81      |
|    critical_done_on_time  | 225       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.673     |
|    episodes               | 92        |
|    jobs_completed         | 979       |
|    jobs_due_missed        | 229       |
|    min_soc_pct            | 47.5      |
|    revenue_usd            | 2.42e+04  |
|    work_lost_steps        | 51.5      |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.3e+03   |
| time/                     |           |
|    fps                    | 15        |
|    iterations             | 23        |
|    time_elapsed           | 1657      |
|    total_timesteps        | 26496     |
| train/                    |           |
|    approx_kl              | 2.3320901 |
|    clip_fraction          | 0.778     |
|    clip_range             | 0.2       |
|    entropy_loss           | -31.1     |
|    explained_variance     | 0.81      |
|    learning_rate          | 0.0001    |
|    loss                   | 4.99e+03  |
|    n_updates              | 53        |
|    policy_gradient_loss   | 0.167     |
|    value_loss             | 1.34e+04  |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.127     |
|    conflicts_repaired     | 935       |
|    downlink_slots_used    | 160       |
|    executor_switches      | 297       |
|    idle_share             | 0.739     |
|    job_share              | 0.133     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 6.25      |
|    outage                 | 13.5      |
|    skipped                | 30.5      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.809     |
|    critical_done_on_time  | 223       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.667     |
|    episodes               | 96        |
|    jobs_completed         | 977       |
|    jobs_due_missed        | 231       |
|    min_soc_pct            | 48.1      |
|    revenue_usd            | 2.44e+04  |
|    work_lost_steps        | 50        |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.35e+03  |
| time/                     |           |
|    fps                    | 15        |
|    iterations             | 24        |
|    time_elapsed           | 1750      |
|    total_timesteps        | 27648     |
| train/                    |           |
|    approx_kl              | 1.1290259 |
|    clip_fraction          | 0.58      |
|    clip_range             | 0.2       |
|    entropy_loss           | -27.1     |
|    explained_variance     | 0.779     |
|    learning_rate          | 0.0001    |
|    loss                   | 1.04e+03  |
|    n_updates              | 56        |
|    policy_gradient_loss   | 0.0995    |
|    value_loss             | 1.01e+04  |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.21      |
|    conflicts_repaired     | 1.02e+03  |
|    downlink_slots_used    | 177       |
|    executor_switches      | 295       |
|    idle_share             | 0.656     |
|    job_share              | 0.135     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 7.25      |
|    outage                 | 16.8      |
|    skipped                | 34        |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.819     |
|    critical_done_on_time  | 224       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.671     |
|    episodes               | 100       |
|    jobs_completed         | 989       |
|    jobs_due_missed        | 219       |
|    min_soc_pct            | 44.6      |
|    revenue_usd            | 2.44e+04  |
|    work_lost_steps        | 56.5      |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.4e+03   |
| time/                     |           |
|    fps                    | 15        |
|    iterations             | 25        |
|    time_elapsed           | 1812      |
|    total_timesteps        | 28800     |
| train/                    |           |
|    approx_kl              | 1.6407881 |
|    clip_fraction          | 0.666     |
|    clip_range             | 0.2       |
|    entropy_loss           | -32.2     |
|    explained_variance     | 0.887     |
|    learning_rate          | 0.0001    |
|    loss                   | 1.42e+03  |
|    n_updates              | 58        |
|    policy_gradient_loss   | 0.23      |
|    value_loss             | 9.97e+03  |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.256     |
|    conflicts_repaired     | 958       |
|    downlink_slots_used    | 169       |
|    executor_switches      | 290       |
|    idle_share             | 0.61      |
|    job_share              | 0.134     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 9.25      |
|    outage                 | 10.8      |
|    skipped                | 36.2      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.814     |
|    critical_done_on_time  | 225       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.674     |
|    episodes               | 104       |
|    jobs_completed         | 984       |
|    jobs_due_missed        | 224       |
|    min_soc_pct            | 45.5      |
|    revenue_usd            | 2.43e+04  |
|    work_lost_steps        | 53        |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.44e+03  |
| time/                     |           |
|    fps                    | 16        |
|    iterations             | 26        |
|    time_elapsed           | 1861      |
|    total_timesteps        | 29952     |
| train/                    |           |
|    approx_kl              | 1.5762143 |
|    clip_fraction          | 0.563     |
|    clip_range             | 0.2       |
|    entropy_loss           | -35.8     |
|    explained_variance     | 0.884     |
|    learning_rate          | 0.0001    |
|    loss                   | 2.55e+03  |
|    n_updates              | 60        |
|    policy_gradient_loss   | 0.0294    |
|    value_loss             | 1.13e+04  |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.313     |
|    conflicts_repaired     | 873       |
|    downlink_slots_used    | 154       |
|    executor_switches      | 308       |
|    idle_share             | 0.555     |
|    job_share              | 0.132     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 7.75      |
|    outage                 | 15.8      |
|    skipped                | 35.5      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.799     |
|    critical_done_on_time  | 219       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.656     |
|    episodes               | 108       |
|    jobs_completed         | 965       |
|    jobs_due_missed        | 243       |
|    min_soc_pct            | 43.3      |
|    revenue_usd            | 2.4e+04   |
|    work_lost_steps        | 55.5      |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.48e+03  |
| time/                     |           |
|    fps                    | 16        |
|    iterations             | 27        |
|    time_elapsed           | 1919      |
|    total_timesteps        | 31104     |
| train/                    |           |
|    approx_kl              | 1.3553292 |
|    clip_fraction          | 0.444     |
|    clip_range             | 0.2       |
|    entropy_loss           | -37.2     |
|    explained_variance     | 0.918     |
|    learning_rate          | 0.0001    |
|    loss                   | 1.72e+03  |
|    n_updates              | 62        |
|    policy_gradient_loss   | 0.0346    |
|    value_loss             | 7.82e+03  |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.335     |
|    conflicts_repaired     | 870       |
|    downlink_slots_used    | 157       |
|    executor_switches      | 297       |
|    idle_share             | 0.532     |
|    job_share              | 0.133     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 7.75      |
|    outage                 | 14.8      |
|    skipped                | 32        |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.804     |
|    critical_done_on_time  | 221       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.661     |
|    episodes               | 112       |
|    jobs_completed         | 971       |
|    jobs_due_missed        | 237       |
|    min_soc_pct            | 42.9      |
|    revenue_usd            | 2.42e+04  |
|    work_lost_steps        | 55.8      |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.52e+03  |
| time/                     |           |
|    fps                    | 16        |
|    iterations             | 28        |
|    time_elapsed           | 1977      |
|    total_timesteps        | 32256     |
| train/                    |           |
|    approx_kl              | 1.0598934 |
|    clip_fraction          | 0.457     |
|    clip_range             | 0.2       |
|    entropy_loss           | -37.8     |
|    explained_variance     | 0.956     |
|    learning_rate          | 0.0001    |
|    loss                   | 1.84e+03  |
|    n_updates              | 64        |
|    policy_gradient_loss   | 0.016     |
|    value_loss             | 5.2e+03   |
-----------------------------------------
