----------------------------------------
| act/                      |          |
|    critical_due           | 334        |
|    critical_on_time_share | 0.628      |
|    episodes               | 84         |
|    jobs_completed         | 904        |
|    jobs_due_missed        | 304        |
|    min_soc_pct            | 46.9       |
|    revenue_usd            | 2.2e+04    |
|    work_lost_steps        | 124        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.41e+03   |
| time/                     |            |
|    fps                    | 7          |
|    iterations             | 21         |
|    time_elapsed           | 3064       |
|    total_timesteps        | 24192      |
| train/                    |            |
|    approx_kl              | 0.07652065 |
|    clip_fraction          | 0.312      |
|    clip_range             | 0.2        |
|    entropy_loss           | -29.8      |
|    explained_variance     | 0.987      |
|    learning_rate          | 3e-05      |
|    loss                   | 413        |
|    n_updates              | 80         |
|    policy_gradient_loss   | 0.0168     |
|    value_loss             | 1.12e+03   |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.112       |
|    conflicts_repaired     | 410         |
|    downlink_slots_used    | 142         |
|    executor_switches      | 246         |
|    idle_share             | 0.762       |
|    job_share              | 0.126       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 10.8        |
|    outage                 | 14.8        |
|    skipped                | 29.8        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.751       |
|    critical_done_on_time  | 209         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.626       |
|    episodes               | 88          |
|    jobs_completed         | 907         |
|    jobs_due_missed        | 301         |
|    min_soc_pct            | 46.7        |
|    revenue_usd            | 2.23e+04    |
|    work_lost_steps        | 106         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.43e+03    |
| time/                     |             |
|    fps                    | 7           |
|    iterations             | 22          |
|    time_elapsed           | 3227        |
|    total_timesteps        | 25344       |
| train/                    |             |
|    approx_kl              | 0.039168995 |
|    clip_fraction          | 0.219       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.5       |
|    explained_variance     | 0.989       |
|    learning_rate          | 3e-05       |
|    loss                   | 343         |
|    n_updates              | 84          |
|    policy_gradient_loss   | 0.0097      |
|    value_loss             | 1.08e+03    |
-------------------------------------------
----------------------------------------
| act/                      |          |
|    calibrate_share        | 0.115    |
|    conflicts_repaired     | 434      |
|    downlink_slots_used    | 141      |
|    executor_switches      | 264      |
|    idle_share             | 0.759    |
|    job_share              | 0.127    |
| events/                   |          |
|    add_jobs               | 0        |
|    close_downlink         | 10.2     |
|    outage                 | 12.2     |
|    skipped                | 32.8     |
| ops/                      |          |
|    below_reserve_steps    | 0        |
|    blocked_commands       | 0        |
|    brownout_steps         | 0        |
|    completed_share        | 0.751    |
|    critical_done_on_time  | 208      |
|    critical_due           | 334      |
|    critical_on_time_share | 0.624    |
|    episodes               | 4        |
|    jobs_completed         | 908      |
|    jobs_due_missed        | 300      |
|    min_soc_pct            | 46.7     |
|    revenue_usd            | 2.23e+04 |
|    work_lost_steps        | 110      |
| rollout/                  |          |
|    ep_len_mean            | 288      |
|    ep_rew_mean            | 2.74e+03 |
| time/                     |          |
|    fps                    | 41       |
|    iterations             | 1        |
|    time_elapsed           | 27       |
|    total_timesteps        | 26496    |
----------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.118      |
|    conflicts_repaired     | 448        |
|    downlink_slots_used    | 142        |
|    executor_switches      | 252        |
|    idle_share             | 0.756      |
|    job_share              | 0.126      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9.75       |
|    outage                 | 17         |
|    skipped                | 37.5       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.745      |
|    critical_done_on_time  | 201        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.602      |
|    episodes               | 8          |
|    jobs_completed         | 900        |
|    jobs_due_missed        | 308        |
|    min_soc_pct            | 46.3       |
|    revenue_usd            | 2.19e+04   |
|    work_lost_steps        | 126        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.67e+03   |
| time/                     |            |
|    fps                    | 12         |
|    iterations             | 2          |
|    time_elapsed           | 178        |
|    total_timesteps        | 27648      |
| train/                    |            |
|    approx_kl              | 0.11215159 |
|    clip_fraction          | 0.359      |
|    clip_range             | 0.2        |
|    entropy_loss           | -32        |
|    explained_variance     | 0.991      |
|    learning_rate          | 3e-05      |
|    loss                   | 298        |
|    n_updates              | 4          |
|    policy_gradient_loss   | 0.0269     |
|    value_loss             | 710        |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.125       |
|    conflicts_repaired     | 478         |
|    downlink_slots_used    | 147         |
|    executor_switches      | 273         |
|    idle_share             | 0.747       |
|    job_share              | 0.129       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.75        |
|    outage                 | 16          |
|    skipped                | 36.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.765       |
|    critical_done_on_time  | 214         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.64        |
|    episodes               | 12          |
|    jobs_completed         | 924         |
|    jobs_due_missed        | 284         |
|    min_soc_pct            | 45          |
|    revenue_usd            | 2.28e+04    |
|    work_lost_steps        | 102         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.73e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 3           |
|    time_elapsed           | 330         |
|    total_timesteps        | 28800       |
| train/                    |             |
|    approx_kl              | 0.037727654 |
|    clip_fraction          | 0.333       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.1       |
|    explained_variance     | 0.992       |
|    learning_rate          | 3e-05       |
|    loss                   | 529         |
|    n_updates              | 8           |
|    policy_gradient_loss   | 0.0184      |
|    value_loss             | 940         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.119       |
|    conflicts_repaired     | 456         |
|    downlink_slots_used    | 144         |
|    executor_switches      | 268         |
|    idle_share             | 0.752       |
|    job_share              | 0.128       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9           |
|    outage                 | 13.2        |
|    skipped                | 35.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.763       |
|    critical_done_on_time  | 212         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.635       |
|    episodes               | 16          |
|    jobs_completed         | 922         |
|    jobs_due_missed        | 286         |
|    min_soc_pct            | 46.3        |
|    revenue_usd            | 2.28e+04    |
|    work_lost_steps        | 100         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.75e+03    |
| time/                     |             |
|    fps                    | 9           |
|    iterations             | 4           |
|    time_elapsed           | 480         |
|    total_timesteps        | 29952       |
| train/                    |             |
|    approx_kl              | 0.028353661 |
|    clip_fraction          | 0.186       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.7       |
|    explained_variance     | 0.992       |
|    learning_rate          | 3e-05       |
|    loss                   | 290         |
|    n_updates              | 12          |
|    policy_gradient_loss   | 0.00916     |
|    value_loss             | 886         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.125       |
|    conflicts_repaired     | 486         |
|    downlink_slots_used    | 150         |
|    executor_switches      | 268         |
|    idle_share             | 0.745       |
|    job_share              | 0.13        |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 10          |
|    outage                 | 16.5        |
|    skipped                | 34.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.772       |
|    critical_done_on_time  | 214         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.642       |
|    episodes               | 20          |
|    jobs_completed         | 932         |
|    jobs_due_missed        | 276         |
|    min_soc_pct            | 46          |
|    revenue_usd            | 2.3e+04     |
|    work_lost_steps        | 96.5        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.78e+03    |
| time/                     |             |
|    fps                    | 8           |
|    iterations             | 5           |
|    time_elapsed           | 642         |
|    total_timesteps        | 31104       |
| train/                    |             |
|    approx_kl              | 0.014005954 |
|    clip_fraction          | 0.205       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.8       |
|    explained_variance     | 0.993       |
|    learning_rate          | 3e-05       |
|    loss                   | 393         |
|    n_updates              | 16          |
|    policy_gradient_loss   | -0.00849    |
|    value_loss             | 916         |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.132      |
|    conflicts_repaired     | 500        |
|    downlink_slots_used    | 153        |
|    executor_switches      | 266        |
|    idle_share             | 0.738      |
|    job_share              | 0.13       |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 8.25       |
|    outage                 | 13.8       |
|    skipped                | 34.5       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.779      |
|    critical_done_on_time  | 220        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.659      |
|    episodes               | 24         |
|    jobs_completed         | 942        |
|    jobs_due_missed        | 266        |
|    min_soc_pct            | 45.5       |
|    revenue_usd            | 2.32e+04   |
|    work_lost_steps        | 90.5       |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.82e+03   |
| time/                     |            |
|    fps                    | 8          |
|    iterations             | 6          |
|    time_elapsed           | 804        |
|    total_timesteps        | 32256      |
| train/                    |            |
|    approx_kl              | 0.03962659 |
|    clip_fraction          | 0.273      |
|    clip_range             | 0.2        |
|    entropy_loss           | -32        |
|    explained_variance     | 0.992      |
|    learning_rate          | 3e-05      |
|    loss                   | 404        |
|    n_updates              | 20         |
|    policy_gradient_loss   | 0.0206     |
|    value_loss             | 951        |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.128       |
|    conflicts_repaired     | 528         |
|    downlink_slots_used    | 160         |
|    executor_switches      | 277         |
|    idle_share             | 0.741       |
|    job_share              | 0.131       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.75        |
|    outage                 | 12.8        |
|    skipped                | 38.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.787       |
|    critical_done_on_time  | 217         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.65        |
|    episodes               | 28          |
|    jobs_completed         | 951         |
|    jobs_due_missed        | 257         |
|    min_soc_pct            | 45.9        |
|    revenue_usd            | 2.34e+04    |
|    work_lost_steps        | 81.8        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.84e+03    |
| time/                     |             |
|    fps                    | 8           |
|    iterations             | 7           |
|    time_elapsed           | 954         |
|    total_timesteps        | 33408       |
| train/                    |             |
|    approx_kl              | 0.020781767 |
|    clip_fraction          | 0.13        |
|    clip_range             | 0.2         |
|    entropy_loss           | -32.3       |
|    explained_variance     | 0.994       |
|    learning_rate          | 3e-05       |
|    loss                   | 377         |
|    n_updates              | 24          |
|    policy_gradient_loss   | 0.00267     |
|    value_loss             | 880         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.13        |
|    conflicts_repaired     | 550         |
|    downlink_slots_used    | 159         |
|    executor_switches      | 288         |
|    idle_share             | 0.738       |
|    job_share              | 0.131       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 6.75        |
|    outage                 | 14.8        |
|    skipped                | 31          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.791       |
|    critical_done_on_time  | 223         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.668       |
|    episodes               | 32          |
|    jobs_completed         | 955         |
|    jobs_due_missed        | 253         |
|    min_soc_pct            | 45.8        |
|    revenue_usd            | 2.34e+04    |
|    work_lost_steps        | 82.8        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.87e+03    |
| time/                     |             |
|    fps                    | 8           |
|    iterations             | 8           |
|    time_elapsed           | 1107        |
|    total_timesteps        | 34560       |
| train/                    |             |
|    approx_kl              | 0.012678171 |
|    clip_fraction          | 0.146       |
|    clip_range             | 0.2         |
|    entropy_loss           | -32.3       |
|    explained_variance     | 0.995       |
|    learning_rate          | 3e-05       |
|    loss                   | 415         |
|    n_updates              | 28          |
|    policy_gradient_loss   | 0.00721     |
|    value_loss             | 835         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.125       |
|    conflicts_repaired     | 578         |
|    downlink_slots_used    | 164         |
|    executor_switches      | 277         |
|    idle_share             | 0.742       |
|    job_share              | 0.132       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.5         |
|    outage                 | 15.5        |
|    skipped                | 29          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.797       |
|    critical_done_on_time  | 218         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.653       |
|    episodes               | 36          |
|    jobs_completed         | 963         |
|    jobs_due_missed        | 245         |
|    min_soc_pct            | 47.3        |
|    revenue_usd            | 2.37e+04    |
|    work_lost_steps        | 76.5        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.89e+03    |
| time/                     |             |
|    fps                    | 8           |
|    iterations             | 9           |
|    time_elapsed           | 1266        |
|    total_timesteps        | 35712       |
| train/                    |             |
|    approx_kl              | 0.027876386 |
|    clip_fraction          | 0.232       |
|    clip_range             | 0.2         |
|    entropy_loss           | -32.2       |
|    explained_variance     | 0.992       |
|    learning_rate          | 3e-05       |
|    loss                   | 456         |
|    n_updates              | 32          |
|    policy_gradient_loss   | 0.0135      |
|    value_loss             | 992         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.128       |
|    conflicts_repaired     | 593         |
|    downlink_slots_used    | 175         |
|    executor_switches      | 294         |
|    idle_share             | 0.739       |
|    job_share              | 0.133       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 10.8        |
|    outage                 | 15.8        |
|    skipped                | 38.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.806       |
|    critical_done_on_time  | 226         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.678       |
|    episodes               | 40          |
|    jobs_completed         | 973         |
|    jobs_due_missed        | 235         |
|    min_soc_pct            | 46.3        |
|    revenue_usd            | 2.38e+04    |
|    work_lost_steps        | 77.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.92e+03    |
| time/                     |             |
|    fps                    | 8           |
|    iterations             | 10          |
|    time_elapsed           | 1416        |
|    total_timesteps        | 36864       |
| train/                    |             |
|    approx_kl              | 0.046926785 |
|    clip_fraction          | 0.232       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.8       |
|    explained_variance     | 0.994       |
|    learning_rate          | 3e-05       |
|    loss                   | 292         |
|    n_updates              | 36          |
|    policy_gradient_loss   | 0.0183      |
|    value_loss             | 785         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.14        |
|    conflicts_repaired     | 638         |
|    downlink_slots_used    | 171         |
|    executor_switches      | 310         |
|    idle_share             | 0.726       |
|    job_share              | 0.134       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.5         |
|    outage                 | 13.2        |
|    skipped                | 34.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.81        |
|    critical_done_on_time  | 228         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.681       |
|    episodes               | 44          |
|    jobs_completed         | 978         |
|    jobs_due_missed        | 230         |
|    min_soc_pct            | 46.4        |
|    revenue_usd            | 2.43e+04    |
|    work_lost_steps        | 59.5        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.95e+03    |
| time/                     |             |
|    fps                    | 8           |
|    iterations             | 11          |
|    time_elapsed           | 1567        |
|    total_timesteps        | 38016       |
| train/                    |             |
|    approx_kl              | 0.018158825 |
|    clip_fraction          | 0.209       |
|    clip_range             | 0.2         |
|    entropy_loss           | -32         |
|    explained_variance     | 0.995       |
|    learning_rate          | 3e-05       |
|    loss                   | 307         |
|    n_updates              | 40          |
|    policy_gradient_loss   | 0.00509     |
|    value_loss             | 711         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.143       |
|    conflicts_repaired     | 636         |
|    downlink_slots_used    | 168         |
|    executor_switches      | 313         |
|    idle_share             | 0.724       |
|    job_share              | 0.133       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.25        |
|    outage                 | 15.5        |
|    skipped                | 34.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.802       |
|    critical_done_on_time  | 225         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.674       |
|    episodes               | 48          |
|    jobs_completed         | 969         |
|    jobs_due_missed        | 239         |
|    min_soc_pct            | 45.4        |
|    revenue_usd            | 2.38e+04    |
|    work_lost_steps        | 73.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.97e+03    |
| time/                     |             |
|    fps                    | 8           |
|    iterations             | 12          |
|    time_elapsed           | 1719        |
|    total_timesteps        | 39168       |
| train/                    |             |
|    approx_kl              | 0.010612556 |
|    clip_fraction          | 0.27        |
|    clip_range             | 0.2         |
|    entropy_loss           | -32.8       |
|    explained_variance     | 0.994       |
|    learning_rate          | 3e-05       |
|    loss                   | 574         |
|    n_updates              | 44          |
|    policy_gradient_loss   | 0.015       |
|    value_loss             | 1.05e+03    |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.142      |
|    conflicts_repaired     | 692        |
|    downlink_slots_used    | 186        |
|    executor_switches      | 300        |
|    idle_share             | 0.723      |
|    job_share              | 0.135      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 8.25       |
|    outage                 | 13.8       |
|    skipped                | 31         |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.822      |
|    critical_done_on_time  | 234        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.701      |
|    episodes               | 52         |
|    jobs_completed         | 993        |
|    jobs_due_missed        | 215        |
|    min_soc_pct            | 46.3       |
|    revenue_usd            | 2.44e+04   |
|    work_lost_steps        | 58.8       |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 3e+03      |
| time/                     |            |
|    fps                    | 8          |
|    iterations             | 13         |
|    time_elapsed           | 1871       |
|    total_timesteps        | 40320      |
| train/                    |            |
|    approx_kl              | 0.03926744 |
|    clip_fraction          | 0.247      |
|    clip_range             | 0.2        |
|    entropy_loss           | -32.8      |
|    explained_variance     | 0.995      |
|    learning_rate          | 3e-05      |
|    loss                   | 332        |
|    n_updates              | 48         |
|    policy_gradient_loss   | 0.0132     |
|    value_loss             | 840        |
------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.139      |
|    conflicts_repaired     | 645        |
|    downlink_slots_used    | 176        |
|    executor_switches      | 308        |
|    idle_share             | 0.727      |
|    job_share              | 0.134      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9.25       |
|    outage                 | 13.5       |
|    skipped                | 38         |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.812      |
|    critical_done_on_time  | 227        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.68       |
|    episodes               | 56         |
|    jobs_completed         | 981        |
|    jobs_due_missed        | 227        |
|    min_soc_pct            | 45.5       |
|    revenue_usd            | 2.41e+04   |
|    work_lost_steps        | 67.2       |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 3.01e+03   |
| time/                     |            |
|    fps                    | 7          |
|    iterations             | 14         |
|    time_elapsed           | 2024       |
|    total_timesteps        | 41472      |
| train/                    |            |
|    approx_kl              | 0.04119654 |
|    clip_fraction          | 0.229      |
|    clip_range             | 0.2        |
|    entropy_loss           | -32.9      |
|    explained_variance     | 0.995      |
|    learning_rate          | 3e-05      |
|    loss                   | 348        |
|    n_updates              | 52         |
|    policy_gradient_loss   | 0.00965    |
|    value_loss             | 913        |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.138       |
|    conflicts_repaired     | 669         |
|    downlink_slots_used    | 183         |
|    executor_switches      | 306         |
|    idle_share             | 0.727       |
|    job_share              | 0.134       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.75        |
|    outage                 | 12.2        |
|    skipped                | 30          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.815       |
|    critical_done_on_time  | 232         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.693       |
|    episodes               | 60          |
|    jobs_completed         | 984         |
|    jobs_due_missed        | 224         |
|    min_soc_pct            | 46          |
|    revenue_usd            | 2.43e+04    |
|    work_lost_steps        | 69.8        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.03e+03    |
| time/                     |             |
|    fps                    | 7           |
|    iterations             | 15          |
|    time_elapsed           | 2179        |
|    total_timesteps        | 42624       |
| train/                    |             |
|    approx_kl              | 0.020965245 |
|    clip_fraction          | 0.227       |
|    clip_range             | 0.2         |
|    entropy_loss           | -33         |
|    explained_variance     | 0.995       |
|    learning_rate          | 3e-05       |
|    loss                   | 477         |
|    n_updates              | 56          |
|    policy_gradient_loss   | 0.00679     |
|    value_loss             | 895         |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.135      |
|    conflicts_repaired     | 663        |
|    downlink_slots_used    | 182        |
|    executor_switches      | 299        |
|    idle_share             | 0.731      |
|    job_share              | 0.134      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 8          |
|    outage                 | 12.5       |
|    skipped                | 35.2       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.815      |
|    critical_done_on_time  | 231        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.691      |
|    episodes               | 64         |
|    jobs_completed         | 985        |
|    jobs_due_missed        | 223        |
|    min_soc_pct            | 46.8       |
|    revenue_usd            | 2.42e+04   |
|    work_lost_steps        | 64.5       |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 3.05e+03   |
| time/                     |            |
|    fps                    | 7          |
|    iterations             | 16         |
|    time_elapsed           | 2333       |
|    total_timesteps        | 43776      |
| train/                    |            |
|    approx_kl              | 0.05086141 |
|    clip_fraction          | 0.318      |
|    clip_range             | 0.2        |
|    entropy_loss           | -32.8      |
|    explained_variance     | 0.996      |
|    learning_rate          | 3e-05      |
|    loss                   | 497        |
|    n_updates              | 60         |
|    policy_gradient_loss   | 0.0222     |
|    value_loss             | 899        |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.141       |
|    conflicts_repaired     | 683         |
|    downlink_slots_used    | 183         |
|    executor_switches      | 310         |
|    idle_share             | 0.724       |
|    job_share              | 0.134       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 6.5         |
|    outage                 | 16          |
|    skipped                | 40.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.816       |
|    critical_done_on_time  | 234         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.701       |
|    episodes               | 68          |
|    jobs_completed         | 986         |
|    jobs_due_missed        | 222         |
|    min_soc_pct            | 45.1        |
|    revenue_usd            | 2.42e+04    |
|    work_lost_steps        | 72.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.06e+03    |
| time/                     |             |
|    fps                    | 7           |
|    iterations             | 17          |
|    time_elapsed           | 2492        |
|    total_timesteps        | 44928       |
| train/                    |             |
|    approx_kl              | 0.051765826 |
|    clip_fraction          | 0.346       |
|    clip_range             | 0.2         |
|    entropy_loss           | -32.4       |
|    explained_variance     | 0.997       |
|    learning_rate          | 3e-05       |
|    loss                   | 322         |
|    n_updates              | 64          |
|    policy_gradient_loss   | 0.0219      |
|    value_loss             | 764         |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.148      |
|    conflicts_repaired     | 734        |
|    downlink_slots_used    | 188        |
|    executor_switches      | 311        |
|    idle_share             | 0.717      |
|    job_share              | 0.135      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 8.25       |
|    outage                 | 15         |
|    skipped                | 31         |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.825      |
|    critical_done_on_time  | 232        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.695      |
|    episodes               | 72         |
|    jobs_completed         | 996        |
|    jobs_due_missed        | 212        |
|    min_soc_pct            | 44.6       |
|    revenue_usd            | 2.43e+04   |
|    work_lost_steps        | 63         |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 3.08e+03   |
| time/                     |            |
|    fps                    | 7          |
|    iterations             | 18         |
|    time_elapsed           | 2648       |
|    total_timesteps        | 46080      |
| train/                    |            |
|    approx_kl              | 0.08520564 |
|    clip_fraction          | 0.337      |
|    clip_range             | 0.2        |
|    entropy_loss           | -32.2      |
|    explained_variance     | 0.997      |
|    learning_rate          | 3e-05      |
|    loss                   | 261        |
|    n_updates              | 68         |
|    policy_gradient_loss   | 0.0131     |
|    value_loss             | 733        |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.144       |
|    conflicts_repaired     | 755         |
|    downlink_slots_used    | 195         |
|    executor_switches      | 318         |
|    idle_share             | 0.72        |
|    job_share              | 0.136       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 10.2        |
|    outage                 | 13.8        |
|    skipped                | 36.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.831       |
|    critical_done_on_time  | 241         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.721       |
|    episodes               | 76          |
|    jobs_completed         | 1e+03       |
|    jobs_due_missed        | 204         |
|    min_soc_pct            | 46.2        |
|    revenue_usd            | 2.48e+04    |
|    work_lost_steps        | 59.8        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.1e+03     |
| time/                     |             |
|    fps                    | 7           |
|    iterations             | 19          |
|    time_elapsed           | 2807        |
|    total_timesteps        | 47232       |
| train/                    |             |
|    approx_kl              | 0.036822762 |
|    clip_fraction          | 0.284       |
|    clip_range             | 0.2         |
|    entropy_loss           | -32.4       |
|    explained_variance     | 0.996       |
|    learning_rate          | 3e-05       |
|    loss                   | 470         |
|    n_updates              | 72          |
|    policy_gradient_loss   | 0.0291      |
