----------------------------------------
| act/                      |          |
|    critical_done_on_time  | 211         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.631       |
|    episodes               | 84          |
|    jobs_completed         | 928         |
|    jobs_due_missed        | 280         |
|    min_soc_pct            | 45.9        |
|    revenue_usd            | 2.31e+04    |
|    work_lost_steps        | 81.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.23e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 21          |
|    time_elapsed           | 2340        |
|    total_timesteps        | 24192       |
| train/                    |             |
|    approx_kl              | 0.018841466 |
|    clip_fraction          | 0.13        |
|    clip_range             | 0.2         |
|    entropy_loss           | -32.4       |
|    explained_variance     | 0.989       |
|    learning_rate          | 3e-05       |
|    loss                   | 485         |
|    n_updates              | 80          |
|    policy_gradient_loss   | 0.0106      |
|    value_loss             | 1.13e+03    |
-------------------------------------------
--------------------------------------------
| act/                      |              |
|    calibrate_share        | 0.131        |
|    conflicts_repaired     | 581          |
|    downlink_slots_used    | 128          |
|    executor_switches      | 263          |
|    idle_share             | 0.741        |
|    job_share              | 0.128        |
| events/                   |              |
|    add_jobs               | 0            |
|    close_downlink         | 10.8         |
|    outage                 | 14.8         |
|    skipped                | 29.8         |
| ops/                      |              |
|    below_reserve_steps    | 0            |
|    blocked_commands       | 0            |
|    brownout_steps         | 0            |
|    completed_share        | 0.763        |
|    critical_done_on_time  | 205          |
|    critical_due           | 334          |
|    critical_on_time_share | 0.614        |
|    episodes               | 88           |
|    jobs_completed         | 922          |
|    jobs_due_missed        | 286          |
|    min_soc_pct            | 45.1         |
|    revenue_usd            | 2.29e+04     |
|    work_lost_steps        | 83.5         |
| rollout/                  |              |
|    ep_len_mean            | 288          |
|    ep_rew_mean            | 2.25e+03     |
| time/                     |              |
|    fps                    | 10           |
|    iterations             | 22           |
|    time_elapsed           | 2461         |
|    total_timesteps        | 25344        |
| train/                    |              |
|    approx_kl              | 0.0106449835 |
|    clip_fraction          | 0.139        |
|    clip_range             | 0.2          |
|    entropy_loss           | -32.8        |
|    explained_variance     | 0.988        |
|    learning_rate          | 3e-05        |
|    loss                   | 530          |
|    n_updates              | 84           |
|    policy_gradient_loss   | 0.00401      |
|    value_loss             | 1.27e+03     |
--------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.127       |
|    conflicts_repaired     | 608         |
|    downlink_slots_used    | 129         |
|    executor_switches      | 270         |
|    idle_share             | 0.744       |
|    job_share              | 0.129       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.5         |
|    outage                 | 14.2        |
|    skipped                | 32.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.772       |
|    critical_done_on_time  | 210         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.628       |
|    episodes               | 92          |
|    jobs_completed         | 933         |
|    jobs_due_missed        | 275         |
|    min_soc_pct            | 45.5        |
|    revenue_usd            | 2.32e+04    |
|    work_lost_steps        | 71.5        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.27e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 23          |
|    time_elapsed           | 2575        |
|    total_timesteps        | 26496       |
| train/                    |             |
|    approx_kl              | 0.021969192 |
|    clip_fraction          | 0.21        |
|    clip_range             | 0.2         |
|    entropy_loss           | -33         |
|    explained_variance     | 0.99        |
|    learning_rate          | 3e-05       |
|    loss                   | 401         |
|    n_updates              | 88          |
|    policy_gradient_loss   | 0.0119      |
|    value_loss             | 1.09e+03    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.131       |
|    conflicts_repaired     | 645         |
|    downlink_slots_used    | 136         |
|    executor_switches      | 278         |
|    idle_share             | 0.74        |
|    job_share              | 0.129       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 6.25        |
|    outage                 | 13.5        |
|    skipped                | 30.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.772       |
|    critical_done_on_time  | 206         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.618       |
|    episodes               | 96          |
|    jobs_completed         | 932         |
|    jobs_due_missed        | 276         |
|    min_soc_pct            | 47.3        |
|    revenue_usd            | 2.32e+04    |
|    work_lost_steps        | 80          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.29e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 24          |
|    time_elapsed           | 2691        |
|    total_timesteps        | 27648       |
| train/                    |             |
|    approx_kl              | 0.024970202 |
|    clip_fraction          | 0.307       |
|    clip_range             | 0.2         |
|    entropy_loss           | -32.7       |
|    explained_variance     | 0.991       |
|    learning_rate          | 3e-05       |
|    loss                   | 512         |
|    n_updates              | 92          |
|    policy_gradient_loss   | 0.0156      |
|    value_loss             | 1.21e+03    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.139       |
|    conflicts_repaired     | 638         |
|    downlink_slots_used    | 142         |
|    executor_switches      | 287         |
|    idle_share             | 0.73        |
|    job_share              | 0.13        |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.25        |
|    outage                 | 16.8        |
|    skipped                | 34          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.779       |
|    critical_done_on_time  | 211         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.632       |
|    episodes               | 100         |
|    jobs_completed         | 940         |
|    jobs_due_missed        | 268         |
|    min_soc_pct            | 44.2        |
|    revenue_usd            | 2.34e+04    |
|    work_lost_steps        | 76.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.31e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 25          |
|    time_elapsed           | 2810        |
|    total_timesteps        | 28800       |
| train/                    |             |
|    approx_kl              | 0.021826617 |
|    clip_fraction          | 0.244       |
|    clip_range             | 0.2         |
|    entropy_loss           | -33         |
|    explained_variance     | 0.994       |
|    learning_rate          | 3e-05       |
|    loss                   | 332         |
|    n_updates              | 96          |
|    policy_gradient_loss   | 0.0121      |
|    value_loss             | 715         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.142       |
|    conflicts_repaired     | 678         |
|    downlink_slots_used    | 146         |
|    executor_switches      | 284         |
|    idle_share             | 0.728       |
|    job_share              | 0.131       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.25        |
|    outage                 | 10.8        |
|    skipped                | 36.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.785       |
|    critical_done_on_time  | 215         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.643       |
|    episodes               | 104         |
|    jobs_completed         | 948         |
|    jobs_due_missed        | 260         |
|    min_soc_pct            | 45.9        |
|    revenue_usd            | 2.36e+04    |
|    work_lost_steps        | 71.8        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.34e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 26          |
|    time_elapsed           | 2932        |
|    total_timesteps        | 29952       |
| train/                    |             |
|    approx_kl              | 0.020492697 |
|    clip_fraction          | 0.167       |
|    clip_range             | 0.2         |
|    entropy_loss           | -33.2       |
|    explained_variance     | 0.994       |
|    learning_rate          | 3e-05       |
|    loss                   | 345         |
|    n_updates              | 100         |
|    policy_gradient_loss   | 0.00485     |
|    value_loss             | 826         |
-------------------------------------------
--------------------------------------------
| act/                      |              |
|    calibrate_share        | 0.145        |
|    conflicts_repaired     | 677          |
|    downlink_slots_used    | 142          |
|    executor_switches      | 280          |
|    idle_share             | 0.725        |
|    job_share              | 0.13         |
| events/                   |              |
|    add_jobs               | 0            |
|    close_downlink         | 7.75         |
|    outage                 | 15.8         |
|    skipped                | 35.5         |
| ops/                      |              |
|    below_reserve_steps    | 0            |
|    blocked_commands       | 0            |
|    brownout_steps         | 0            |
|    completed_share        | 0.777        |
|    critical_done_on_time  | 214          |
|    critical_due           | 334          |
|    critical_on_time_share | 0.639        |
|    episodes               | 108          |
|    jobs_completed         | 939          |
|    jobs_due_missed        | 269          |
|    min_soc_pct            | 42.9         |
|    revenue_usd            | 2.33e+04     |
|    work_lost_steps        | 78.2         |
| rollout/                  |              |
|    ep_len_mean            | 288          |
|    ep_rew_mean            | 2.36e+03     |
| time/                     |              |
|    fps                    | 10           |
|    iterations             | 27           |
|    time_elapsed           | 3053         |
|    total_timesteps        | 31104        |
| train/                    |              |
|    approx_kl              | 0.0076968055 |
|    clip_fraction          | 0.208        |
|    clip_range             | 0.2          |
|    entropy_loss           | -33.4        |
|    explained_variance     | 0.993        |
|    learning_rate          | 3e-05        |
|    loss                   | 405          |
|    n_updates              | 104          |
|    policy_gradient_loss   | 0.00865      |
|    value_loss             | 956          |
--------------------------------------------
