----------------------------------------
| act/                      |          |
|    brownout_steps         | 0          |
|    completed_share        | 0.785      |
|    critical_done_on_time  | 215        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.643      |
|    episodes               | 84         |
|    jobs_completed         | 948        |
|    jobs_due_missed        | 260        |
|    min_soc_pct            | 40.8       |
|    revenue_usd            | 2.36e+04   |
|    work_lost_steps        | 62.8       |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.69e+03   |
| time/                     |            |
|    fps                    | 11         |
|    iterations             | 21         |
|    time_elapsed           | 2135       |
|    total_timesteps        | 24192      |
| train/                    |            |
|    approx_kl              | 0.23047239 |
|    clip_fraction          | 0.359      |
|    clip_range             | 0.2        |
|    entropy_loss           | -40.6      |
|    explained_variance     | 0.953      |
|    learning_rate          | 3e-05      |
|    loss                   | 899        |
|    n_updates              | 73         |
|    policy_gradient_loss   | 0.0439     |
|    value_loss             | 3.65e+03   |
------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.418      |
|    conflicts_repaired     | 746        |
|    downlink_slots_used    | 141        |
|    executor_switches      | 294        |
|    idle_share             | 0.451      |
|    job_share              | 0.13       |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 10.8       |
|    outage                 | 14.8       |
|    skipped                | 29.8       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.783      |
|    critical_done_on_time  | 213        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.638      |
|    episodes               | 88         |
|    jobs_completed         | 946        |
|    jobs_due_missed        | 262        |
|    min_soc_pct            | 41.1       |
|    revenue_usd            | 2.35e+04   |
|    work_lost_steps        | 64         |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.72e+03   |
| time/                     |            |
|    fps                    | 11         |
|    iterations             | 22         |
|    time_elapsed           | 2250       |
|    total_timesteps        | 25344      |
| train/                    |            |
|    approx_kl              | 0.23796932 |
|    clip_fraction          | 0.498      |
|    clip_range             | 0.2        |
|    entropy_loss           | -40.6      |
|    explained_variance     | 0.972      |
|    learning_rate          | 3e-05      |
|    loss                   | 537        |
|    n_updates              | 77         |
|    policy_gradient_loss   | 0.0421     |
|    value_loss             | 2.48e+03   |
------------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.463     |
|    conflicts_repaired     | 712       |
|    downlink_slots_used    | 138       |
|    executor_switches      | 276       |
|    idle_share             | 0.406     |
|    job_share              | 0.131     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 8.5       |
|    outage                 | 14.2      |
|    skipped                | 32.2      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.785     |
|    critical_done_on_time  | 213       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.637     |
|    episodes               | 92        |
|    jobs_completed         | 948       |
|    jobs_due_missed        | 260       |
|    min_soc_pct            | 40.7      |
|    revenue_usd            | 2.35e+04  |
|    work_lost_steps        | 63.8      |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.74e+03  |
| time/                     |           |
|    fps                    | 11        |
|    iterations             | 23        |
|    time_elapsed           | 2366      |
|    total_timesteps        | 26496     |
| train/                    |           |
|    approx_kl              | 0.5058621 |
|    clip_fraction          | 0.672     |
|    clip_range             | 0.2       |
|    entropy_loss           | -39.9     |
|    explained_variance     | 0.975     |
|    learning_rate          | 3e-05     |
|    loss                   | 808       |
|    n_updates              | 81        |
|    policy_gradient_loss   | 0.189     |
|    value_loss             | 2.87e+03  |
-----------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.457      |
|    conflicts_repaired     | 705        |
|    downlink_slots_used    | 130        |
|    executor_switches      | 274        |
|    idle_share             | 0.413      |
|    job_share              | 0.129      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 6.25       |
|    outage                 | 13.5       |
|    skipped                | 30.5       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.774      |
|    critical_done_on_time  | 206        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.618      |
|    episodes               | 96         |
|    jobs_completed         | 936        |
|    jobs_due_missed        | 272        |
|    min_soc_pct            | 42.1       |
|    revenue_usd            | 2.33e+04   |
|    work_lost_steps        | 67         |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.75e+03   |
| time/                     |            |
|    fps                    | 11         |
|    iterations             | 24         |
|    time_elapsed           | 2480       |
|    total_timesteps        | 27648      |
| train/                    |            |
|    approx_kl              | 0.07275575 |
|    clip_fraction          | 0.314      |
|    clip_range             | 0.2        |
|    entropy_loss           | -39.7      |
|    explained_variance     | 0.988      |
|    learning_rate          | 3e-05      |
|    loss                   | 480        |
|    n_updates              | 85         |
|    policy_gradient_loss   | 0.0176     |
|    value_loss             | 1.62e+03   |
------------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.473     |
|    conflicts_repaired     | 712       |
|    downlink_slots_used    | 135       |
|    executor_switches      | 276       |
|    idle_share             | 0.397     |
|    job_share              | 0.13      |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 7.25      |
|    outage                 | 16.8      |
|    skipped                | 34        |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.777     |
|    critical_done_on_time  | 209       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.626     |
|    episodes               | 100       |
|    jobs_completed         | 938       |
|    jobs_due_missed        | 270       |
|    min_soc_pct            | 40.7      |
|    revenue_usd            | 2.34e+04  |
|    work_lost_steps        | 73.5      |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.77e+03  |
| time/                     |           |
|    fps                    | 11        |
|    iterations             | 25        |
|    time_elapsed           | 2596      |
|    total_timesteps        | 28800     |
| train/                    |           |
|    approx_kl              | 0.0913684 |
|    clip_fraction          | 0.277     |
|    clip_range             | 0.2       |
|    entropy_loss           | -39.6     |
|    explained_variance     | 0.994     |
|    learning_rate          | 3e-05     |
|    loss                   | 370       |
|    n_updates              | 89        |
|    policy_gradient_loss   | 0.0393    |
|    value_loss             | 883       |
-----------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.502      |
|    conflicts_repaired     | 679        |
|    downlink_slots_used    | 136        |
|    executor_switches      | 278        |
|    idle_share             | 0.368      |
|    job_share              | 0.13       |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9.25       |
|    outage                 | 10.8       |
|    skipped                | 36.2       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.778      |
|    critical_done_on_time  | 210        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.63       |
|    episodes               | 104        |
|    jobs_completed         | 940        |
|    jobs_due_missed        | 268        |
|    min_soc_pct            | 40.7       |
|    revenue_usd            | 2.34e+04   |
|    work_lost_steps        | 66.8       |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.8e+03    |
| time/                     |            |
|    fps                    | 11         |
|    iterations             | 26         |
|    time_elapsed           | 2711       |
|    total_timesteps        | 29952      |
| train/                    |            |
|    approx_kl              | 0.07831547 |
|    clip_fraction          | 0.36       |
|    clip_range             | 0.2        |
|    entropy_loss           | -38.8      |
|    explained_variance     | 0.995      |
|    learning_rate          | 3e-05      |
|    loss                   | 393        |
|    n_updates              | 93         |
|    policy_gradient_loss   | 0.0389     |
|    value_loss             | 896        |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.494       |
|    conflicts_repaired     | 704         |
|    downlink_slots_used    | 128         |
|    executor_switches      | 280         |
|    idle_share             | 0.376       |
|    job_share              | 0.129       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.75        |
|    outage                 | 15.8        |
|    skipped                | 35.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.771       |
|    critical_done_on_time  | 203         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.609       |
|    episodes               | 108         |
|    jobs_completed         | 931         |
|    jobs_due_missed        | 277         |
|    min_soc_pct            | 39.7        |
|    revenue_usd            | 2.31e+04    |
|    work_lost_steps        | 69.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.82e+03    |
| time/                     |             |
|    fps                    | 11          |
|    iterations             | 27          |
|    time_elapsed           | 2825        |
|    total_timesteps        | 31104       |
| train/                    |             |
|    approx_kl              | 0.027044598 |
|    clip_fraction          | 0.328       |
|    clip_range             | 0.2         |
|    entropy_loss           | -37.9       |
|    explained_variance     | 0.995       |
|    learning_rate          | 3e-05       |
|    loss                   | 440         |
|    n_updates              | 97          |
|    policy_gradient_loss   | 0.0234      |
|    value_loss             | 989         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.489       |
|    conflicts_repaired     | 720         |
|    downlink_slots_used    | 135         |
|    executor_switches      | 289         |
|    idle_share             | 0.381       |
|    job_share              | 0.13        |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.75        |
|    outage                 | 14.8        |
|    skipped                | 32          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.783       |
|    critical_done_on_time  | 209         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.625       |
|    episodes               | 112         |
|    jobs_completed         | 946         |
|    jobs_due_missed        | 262         |
|    min_soc_pct            | 41.2        |
|    revenue_usd            | 2.34e+04    |
|    work_lost_steps        | 62          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.85e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 28          |
|    time_elapsed           | 2940        |
|    total_timesteps        | 32256       |
| train/                    |             |
|    approx_kl              | 0.015279293 |
|    clip_fraction          | 0.272       |
|    clip_range             | 0.2         |
|    entropy_loss           | -38         |
|    explained_variance     | 0.995       |
|    learning_rate          | 3e-05       |
|    loss                   | 438         |
|    n_updates              | 101         |
|    policy_gradient_loss   | 0.0159      |
|    value_loss             | 1.04e+03    |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.474      |
|    conflicts_repaired     | 739        |
|    downlink_slots_used    | 142        |
|    executor_switches      | 284        |
|    idle_share             | 0.395      |
|    job_share              | 0.131      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9.25       |
|    outage                 | 15.5       |
|    skipped                | 33         |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.78       |
|    critical_done_on_time  | 212        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.634      |
|    episodes               | 116        |
|    jobs_completed         | 943        |
|    jobs_due_missed        | 265        |
|    min_soc_pct            | 40.7       |
|    revenue_usd            | 2.33e+04   |
|    work_lost_steps        | 73         |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.89e+03   |
| time/                     |            |
|    fps                    | 10         |
|    iterations             | 29         |
|    time_elapsed           | 3053       |
|    total_timesteps        | 33408      |
| train/                    |            |
|    approx_kl              | 0.02082768 |
|    clip_fraction          | 0.349      |
|    clip_range             | 0.2        |
|    entropy_loss           | -38.2      |
|    explained_variance     | 0.996      |
|    learning_rate          | 3e-05      |
|    loss                   | 426        |
|    n_updates              | 105        |
|    policy_gradient_loss   | 0.0245     |
|    value_loss             | 1.09e+03   |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.469       |
|    conflicts_repaired     | 757         |
|    downlink_slots_used    | 153         |
|    executor_switches      | 283         |
|    idle_share             | 0.399       |
|    job_share              | 0.132       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9           |
|    outage                 | 13.8        |
|    skipped                | 32.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.79        |
|    critical_done_on_time  | 217         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.65        |
|    episodes               | 120         |
|    jobs_completed         | 954         |
|    jobs_due_missed        | 254         |
|    min_soc_pct            | 40.9        |
|    revenue_usd            | 2.36e+04    |
|    work_lost_steps        | 74.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.94e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 30          |
|    time_elapsed           | 3162        |
|    total_timesteps        | 34560       |
| train/                    |             |
|    approx_kl              | 0.019033568 |
|    clip_fraction          | 0.215       |
|    clip_range             | 0.2         |
|    entropy_loss           | -38.5       |
|    explained_variance     | 0.997       |
|    learning_rate          | 3e-05       |
|    loss                   | 351         |
|    n_updates              | 109         |
|    policy_gradient_loss   | 0.00486     |
|    value_loss             | 771         |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.47       |
|    conflicts_repaired     | 773        |
|    downlink_slots_used    | 144        |
|    executor_switches      | 277        |
|    idle_share             | 0.399      |
|    job_share              | 0.131      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 12         |
|    outage                 | 14         |
|    skipped                | 32.8       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.787      |
|    critical_done_on_time  | 218        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.652      |
|    episodes               | 124        |
|    jobs_completed         | 951        |
|    jobs_due_missed        | 257        |
|    min_soc_pct            | 40.1       |
|    revenue_usd            | 2.36e+04   |
|    work_lost_steps        | 66.5       |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.99e+03   |
| time/                     |            |
|    fps                    | 10         |
|    iterations             | 31         |
|    time_elapsed           | 3275       |
|    total_timesteps        | 35712      |
| train/                    |            |
|    approx_kl              | 0.01583328 |
|    clip_fraction          | 0.248      |
|    clip_range             | 0.2        |
|    entropy_loss           | -38.3      |
|    explained_variance     | 0.997      |
|    learning_rate          | 3e-05      |
|    loss                   | 469        |
|    n_updates              | 113        |
|    policy_gradient_loss   | 0.0111     |
|    value_loss             | 866        |
------------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.477     |
|    conflicts_repaired     | 796       |
|    downlink_slots_used    | 138       |
|    executor_switches      | 284       |
|    idle_share             | 0.392     |
|    job_share              | 0.131     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 11.8      |
|    outage                 | 11.8      |
|    skipped                | 36        |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.785     |
|    critical_done_on_time  | 212       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.635     |
|    episodes               | 128       |
|    jobs_completed         | 948       |
|    jobs_due_missed        | 260       |
|    min_soc_pct            | 39.9      |
|    revenue_usd            | 2.36e+04  |
|    work_lost_steps        | 62.8      |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 3.04e+03  |
| time/                     |           |
|    fps                    | 10        |
|    iterations             | 32        |
|    time_elapsed           | 3391      |
|    total_timesteps        | 36864     |
| train/                    |           |
|    approx_kl              | 0.0275431 |
|    clip_fraction          | 0.277     |
|    clip_range             | 0.2       |
|    entropy_loss           | -38.2     |
|    explained_variance     | 0.998     |
|    learning_rate          | 3e-05     |
|    loss                   | 408       |
|    n_updates              | 117       |
|    policy_gradient_loss   | 0.0173    |
|    value_loss             | 718       |
-----------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.479       |
|    conflicts_repaired     | 818         |
|    downlink_slots_used    | 148         |
|    executor_switches      | 294         |
|    idle_share             | 0.39        |
|    job_share              | 0.132       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.75        |
|    outage                 | 13.5        |
|    skipped                | 31.8        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.794       |
|    critical_done_on_time  | 222         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.663       |
|    episodes               | 132         |
|    jobs_completed         | 960         |
|    jobs_due_missed        | 248         |
|    min_soc_pct            | 40.2        |
|    revenue_usd            | 2.37e+04    |
|    work_lost_steps        | 60.8        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.1e+03     |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 33          |
|    time_elapsed           | 3506        |
|    total_timesteps        | 38016       |
| train/                    |             |
|    approx_kl              | 0.023573078 |
|    clip_fraction          | 0.157       |
|    clip_range             | 0.2         |
|    entropy_loss           | -37.7       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 397         |
|    n_updates              | 121         |
|    policy_gradient_loss   | 0.00858     |
|    value_loss             | 655         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.478       |
|    conflicts_repaired     | 820         |
|    downlink_slots_used    | 147         |
|    executor_switches      | 278         |
|    idle_share             | 0.391       |
|    job_share              | 0.132       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.25        |
|    outage                 | 13.8        |
|    skipped                | 35.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.792       |
|    critical_done_on_time  | 215         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.643       |
|    episodes               | 136         |
|    jobs_completed         | 957         |
|    jobs_due_missed        | 251         |
|    min_soc_pct            | 41.5        |
|    revenue_usd            | 2.38e+04    |
|    work_lost_steps        | 61.8        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.14e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 34          |
|    time_elapsed           | 3619        |
|    total_timesteps        | 39168       |
| train/                    |             |
|    approx_kl              | 0.011912834 |
|    clip_fraction          | 0.151       |
|    clip_range             | 0.2         |
|    entropy_loss           | -37.6       |
|    explained_variance     | 0.997       |
|    learning_rate          | 3e-05       |
|    loss                   | 362         |
|    n_updates              | 125         |
|    policy_gradient_loss   | 0.00175     |
|    value_loss             | 819         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.5         |
|    conflicts_repaired     | 780         |
|    downlink_slots_used    | 154         |
|    executor_switches      | 285         |
|    idle_share             | 0.368       |
|    job_share              | 0.132       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.5         |
|    outage                 | 14.8        |
|    skipped                | 38          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.794       |
|    critical_done_on_time  | 221         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.661       |
|    episodes               | 140         |
|    jobs_completed         | 959         |
|    jobs_due_missed        | 249         |
|    min_soc_pct            | 40.7        |
|    revenue_usd            | 2.37e+04    |
|    work_lost_steps        | 66.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.18e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 35          |
|    time_elapsed           | 3733        |
|    total_timesteps        | 40320       |
| train/                    |             |
|    approx_kl              | 0.039213974 |
|    clip_fraction          | 0.422       |
|    clip_range             | 0.2         |
|    entropy_loss           | -37.6       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 374         |
|    n_updates              | 129         |
|    policy_gradient_loss   | 0.0424      |
|    value_loss             | 665         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.489       |
|    conflicts_repaired     | 809         |
|    downlink_slots_used    | 150         |
|    executor_switches      | 290         |
|    idle_share             | 0.379       |
|    job_share              | 0.132       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8           |
|    outage                 | 14.8        |
|    skipped                | 33.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.792       |
|    critical_done_on_time  | 220         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.659       |
|    episodes               | 144         |
|    jobs_completed         | 957         |
|    jobs_due_missed        | 251         |
|    min_soc_pct            | 40          |
|    revenue_usd            | 2.37e+04    |
|    work_lost_steps        | 63.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.22e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 36          |
|    time_elapsed           | 3845        |
|    total_timesteps        | 41472       |
| train/                    |             |
|    approx_kl              | 0.018607315 |
|    clip_fraction          | 0.201       |
|    clip_range             | 0.2         |
|    entropy_loss           | -37         |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 360         |
|    n_updates              | 133         |
|    policy_gradient_loss   | -9.2e-05    |
|    value_loss             | 693         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.496       |
|    conflicts_repaired     | 807         |
|    downlink_slots_used    | 147         |
|    executor_switches      | 289         |
|    idle_share             | 0.372       |
|    job_share              | 0.131       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7           |
|    outage                 | 15          |
|    skipped                | 35.8        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.789       |
|    critical_done_on_time  | 212         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.636       |
|    episodes               | 148         |
|    jobs_completed         | 953         |
|    jobs_due_missed        | 255         |
|    min_soc_pct            | 40          |
|    revenue_usd            | 2.37e+04    |
|    work_lost_steps        | 64.5        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.24e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 37          |
|    time_elapsed           | 3955        |
|    total_timesteps        | 42624       |
| train/                    |             |
|    approx_kl              | 0.026938207 |
|    clip_fraction          | 0.205       |
|    clip_range             | 0.2         |
|    entropy_loss           | -37.1       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 393         |
|    n_updates              | 137         |
|    policy_gradient_loss   | 0.00976     |
|    value_loss             | 636         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.501       |
|    conflicts_repaired     | 775         |
|    downlink_slots_used    | 142         |
|    executor_switches      | 280         |
|    idle_share             | 0.368       |
|    job_share              | 0.131       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.25        |
|    outage                 | 12.2        |
|    skipped                | 35.8        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.785       |
|    critical_done_on_time  | 210         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.629       |
|    episodes               | 152         |
|    jobs_completed         | 948         |
|    jobs_due_missed        | 260         |
|    min_soc_pct            | 41.1        |
|    revenue_usd            | 2.36e+04    |
|    work_lost_steps        | 66.2        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.25e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 38          |
|    time_elapsed           | 4069        |
|    total_timesteps        | 43776       |
| train/                    |             |
|    approx_kl              | 0.023912929 |
|    clip_fraction          | 0.202       |
|    clip_range             | 0.2         |
|    entropy_loss           | -36.7       |
|    explained_variance     | 0.997       |
|    learning_rate          | 3e-05       |
|    loss                   | 375         |
|    n_updates              | 141         |
|    policy_gradient_loss   | 0.00411     |
|    value_loss             | 747         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.505       |
|    conflicts_repaired     | 756         |
|    downlink_slots_used    | 146         |
|    executor_switches      | 285         |
|    idle_share             | 0.364       |
|    job_share              | 0.131       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7           |
|    outage                 | 15.5        |
|    skipped                | 32          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.792       |
|    critical_done_on_time  | 215         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.644       |
|    episodes               | 156         |
|    jobs_completed         | 956         |
|    jobs_due_missed        | 252         |
|    min_soc_pct            | 40.2        |
|    revenue_usd            | 2.37e+04    |
|    work_lost_steps        | 61          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.26e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 39          |
|    time_elapsed           | 4180        |
|    total_timesteps        | 44928       |
| train/                    |             |
|    approx_kl              | 0.018108547 |
|    clip_fraction          | 0.167       |
|    clip_range             | 0.2         |
|    entropy_loss           | -37.1       |
|    explained_variance     | 0.997       |
|    learning_rate          | 3e-05       |
|    loss                   | 416         |
|    n_updates              | 145         |
|    policy_gradient_loss   | 0.00568     |
|    value_loss             | 729         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.528       |
|    conflicts_repaired     | 772         |
|    downlink_slots_used    | 140         |
|    executor_switches      | 291         |
|    idle_share             | 0.341       |
|    job_share              | 0.131       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.75        |
|    outage                 | 10.5        |
|    skipped                | 33.8        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.78        |
|    critical_done_on_time  | 212         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.634       |
|    episodes               | 160         |
|    jobs_completed         | 942         |
|    jobs_due_missed        | 266         |
|    min_soc_pct            | 39.8        |
|    revenue_usd            | 2.35e+04    |
|    work_lost_steps        | 69.5        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 3.27e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 40          |
|    time_elapsed           | 4290        |
|    total_timesteps        | 46080       |
| train/                    |             |
|    approx_kl              | 0.054280553 |
|    clip_fraction          | 0.229       |
|    clip_range             | 0.2         |
|    entropy_loss           | -36.9       |
|    explained_variance     | 0.997       |
|    learning_rate          | 3e-05       |
|    loss                   | 428         |
|    n_updates              | 149         |
|    policy_gradient_loss   | 0.0238      |
|    value_loss             | 796         |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.524      |
|    conflicts_repaired     | 789        |
|    downlink_slots_used    | 142        |
|    executor_switches      | 280        |
|    idle_share             | 0.345      |
|    job_share              | 0.131      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 10.5       |
|    outage                 | 14         |
|    skipped                | 33.8       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.784      |
|    critical_done_on_time  | 213        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.638      |
|    episodes               | 164        |
|    jobs_completed         | 948        |
|    jobs_due_missed        | 260        |
|    min_soc_pct            | 40.3       |
|    revenue_usd            | 2.35e+04   |
|    work_lost_steps        | 67.5       |
| rollout/                  |            |
|    ep_len_mean            | 288        |
