Using cpu device
Продолжение agent/runs/20260922-095910_P02_shift_revenue: уже 1152 шагов, осталось 38848
----------------------------------------
| act/                      |          |
|    jobs_completed         | 918         |
|    jobs_due_missed        | 290         |
|    min_soc_pct            | 46.8        |
|    revenue_usd            | 2.26e+04    |
|    work_lost_steps        | 106         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 702         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 20          |
|    time_elapsed           | 1991        |
|    total_timesteps        | 13248       |
| train/                    |             |
|    approx_kl              | 0.053129654 |
|    clip_fraction          | 0.161       |
|    clip_range             | 0.2         |
|    entropy_loss           | -34         |
|    explained_variance     | 0.936       |
|    learning_rate          | 3e-05       |
|    loss                   | 30.8        |
|    n_updates              | 76          |
|    policy_gradient_loss   | 0.0102      |
|    value_loss             | 137         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.138       |
|    conflicts_repaired     | 512         |
|    downlink_slots_used    | 144         |
|    executor_switches      | 251         |
|    idle_share             | 0.735       |
|    job_share              | 0.127       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.5         |
|    outage                 | 11          |
|    skipped                | 38          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.755       |
|    critical_done_on_time  | 207         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.62        |
|    episodes               | 42          |
|    jobs_completed         | 912         |
|    jobs_due_missed        | 296         |
|    min_soc_pct            | 45.9        |
|    revenue_usd            | 2.25e+04    |
|    work_lost_steps        | 108         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 700         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 21          |
|    time_elapsed           | 2093        |
|    total_timesteps        | 13824       |
| train/                    |             |
|    approx_kl              | 0.032914467 |
|    clip_fraction          | 0.47        |
|    clip_range             | 0.2         |
|    entropy_loss           | -35.2       |
|    explained_variance     | 0.962       |
|    learning_rate          | 3e-05       |
|    loss                   | 27.6        |
|    n_updates              | 80          |
|    policy_gradient_loss   | 0.0424      |
|    value_loss             | 161         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.139       |
|    conflicts_repaired     | 522         |
|    downlink_slots_used    | 152         |
|    executor_switches      | 265         |
|    idle_share             | 0.732       |
|    job_share              | 0.129       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 12          |
|    outage                 | 12          |
|    skipped                | 27          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.764       |
|    critical_done_on_time  | 210         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.629       |
|    episodes               | 44          |
|    jobs_completed         | 924         |
|    jobs_due_missed        | 284         |
|    min_soc_pct            | 47.3        |
|    revenue_usd            | 2.27e+04    |
|    work_lost_steps        | 100         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 699         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 22          |
|    time_elapsed           | 2194        |
|    total_timesteps        | 14400       |
| train/                    |             |
|    approx_kl              | 0.030026462 |
|    clip_fraction          | 0.207       |
|    clip_range             | 0.2         |
|    entropy_loss           | -33.5       |
|    explained_variance     | 0.975       |
|    learning_rate          | 3e-05       |
|    loss                   | 47.6        |
|    n_updates              | 84          |
|    policy_gradient_loss   | 0.00796     |
|    value_loss             | 106         |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.134       |
|    conflicts_repaired     | 517         |
|    downlink_slots_used    | 151         |
|    executor_switches      | 246         |
|    idle_share             | 0.737       |
|    job_share              | 0.129       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7           |
|    outage                 | 15          |
|    skipped                | 35.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.769       |
|    critical_done_on_time  | 216         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.647       |
|    episodes               | 46          |
|    jobs_completed         | 928         |
|    jobs_due_missed        | 280         |
|    min_soc_pct            | 47.6        |
|    revenue_usd            | 2.29e+04    |
|    work_lost_steps        | 99.5        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 699         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 23          |
|    time_elapsed           | 2295        |
|    total_timesteps        | 14976       |
| train/                    |             |
|    approx_kl              | 0.019389478 |
|    clip_fraction          | 0.0953      |
|    clip_range             | 0.2         |
|    entropy_loss           | -33.5       |
|    explained_variance     | 0.983       |
|    learning_rate          | 3e-05       |
|    loss                   | 27.3        |
|    n_updates              | 88          |
|    policy_gradient_loss   | 0.00411     |
|    value_loss             | 99.4        |
-------------------------------------------
--------------------------------------------
| act/                      |              |
|    calibrate_share        | 0.132        |
|    conflicts_repaired     | 512          |
|    downlink_slots_used    | 154          |
|    executor_switches      | 263          |
|    idle_share             | 0.74         |
|    job_share              | 0.127        |
| events/                   |              |
|    add_jobs               | 0            |
|    close_downlink         | 6.5          |
|    outage                 | 14.5         |
|    skipped                | 31.5         |
| ops/                      |              |
|    below_reserve_steps    | 0            |
|    blocked_commands       | 0            |
|    brownout_steps         | 0            |
|    completed_share        | 0.757        |
|    critical_done_on_time  | 210          |
|    critical_due           | 334          |
|    critical_on_time_share | 0.627        |
|    episodes               | 48           |
|    jobs_completed         | 915          |
|    jobs_due_missed        | 293          |
|    min_soc_pct            | 44.2         |
|    revenue_usd            | 2.24e+04     |
|    work_lost_steps        | 108          |
| rollout/                  |              |
|    ep_len_mean            | 288          |
|    ep_rew_mean            | 698          |
| time/                     |              |
|    fps                    | 5            |
|    iterations             | 24           |
|    time_elapsed           | 2396         |
|    total_timesteps        | 15552        |
| train/                    |              |
|    approx_kl              | 0.0051689474 |
|    clip_fraction          | 0.101        |
|    clip_range             | 0.2          |
|    entropy_loss           | -32.8        |
|    explained_variance     | 0.99         |
|    learning_rate          | 3e-05        |
|    loss                   | 37.4         |
|    n_updates              | 92           |
|    policy_gradient_loss   | -0.00464     |
|    value_loss             | 74.3         |
--------------------------------------------
Графики обновлены: 5 файлов в agent/runs/20260922-095910_P02_shift_revenue/plots
Чекпоинт весов: 
agent/runs/20260922-095910_P02_shift_revenue/checkpoints/ckpt_15554.zip
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.124      |
|    conflicts_repaired     | 526        |
|    downlink_slots_used    | 148        |
|    executor_switches      | 267        |
|    idle_share             | 0.749      |
|    job_share              | 0.127      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 6          |
|    outage                 | 18.5       |
|    skipped                | 33         |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.761      |
|    critical_done_on_time  | 206        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.618      |
|    episodes               | 50         |
|    jobs_completed         | 919        |
|    jobs_due_missed        | 289        |
|    min_soc_pct            | 45.9       |
|    revenue_usd            | 2.26e+04   |
|    work_lost_steps        | 94.5       |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 698        |
| time/                     |            |
|    fps                    | 5          |
|    iterations             | 25         |
|    time_elapsed           | 2497       |
|    total_timesteps        | 16128      |
| train/                    |            |
|    approx_kl              | 0.02286281 |
|    clip_fraction          | 0.202      |
|    clip_range             | 0.2        |
|    entropy_loss           | -33.3      |
|    explained_variance     | 0.994      |
|    learning_rate          | 3e-05      |
|    loss                   | 16.3       |
|    n_updates              | 96         |
|    policy_gradient_loss   | -0.00724   |
|    value_loss             | 44.8       |
------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.111      |
|    conflicts_repaired     | 504        |
|    downlink_slots_used    | 159        |
|    executor_switches      | 260        |
|    idle_share             | 0.761      |
|    job_share              | 0.128      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 8          |
|    outage                 | 9.5        |
|    skipped                | 35         |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.761      |
|    critical_done_on_time  | 212        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.633      |
|    episodes               | 52         |
|    jobs_completed         | 920        |
|    jobs_due_missed        | 288        |
|    min_soc_pct            | 46.8       |
|    revenue_usd            | 2.25e+04   |
|    work_lost_steps        | 108        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 699        |
| time/                     |            |
|    fps                    | 5          |
|    iterations             | 26         |
|    time_elapsed           | 2598       |
|    total_timesteps        | 16704      |
| train/                    |            |
|    approx_kl              | 0.06778529 |
|    clip_fraction          | 0.445      |
|    clip_range             | 0.2        |
|    entropy_loss           | -33        |
|    explained_variance     | 0.996      |
|    learning_rate          | 3e-05      |
|    loss                   | 13         |
|    n_updates              | 100        |
|    policy_gradient_loss   | 0.0386     |
|    value_loss             | 36.2       |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.123       |
|    conflicts_repaired     | 578         |
|    downlink_slots_used    | 146         |
|    executor_switches      | 270         |
|    idle_share             | 0.749       |
|    job_share              | 0.128       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8           |
|    outage                 | 13.5        |
|    skipped                | 34.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.758       |
|    critical_done_on_time  | 206         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.615       |
|    episodes               | 54          |
|    jobs_completed         | 916         |
|    jobs_due_missed        | 292         |
|    min_soc_pct            | 45.1        |
|    revenue_usd            | 2.24e+04    |
|    work_lost_steps        | 112         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 698         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 27          |
|    time_elapsed           | 2696        |
|    total_timesteps        | 17280       |
| train/                    |             |
|    approx_kl              | 0.087961644 |
|    clip_fraction          | 0.332       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.6       |
|    explained_variance     | 0.996       |
|    learning_rate          | 3e-05       |
|    loss                   | 21          |
|    n_updates              | 104         |
|    policy_gradient_loss   | 0.0111      |
|    value_loss             | 41          |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.117       |
|    conflicts_repaired     | 618         |
|    downlink_slots_used    | 164         |
|    executor_switches      | 274         |
|    idle_share             | 0.753       |
|    job_share              | 0.13        |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7           |
|    outage                 | 13.5        |
|    skipped                | 32          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.781       |
|    critical_done_on_time  | 221         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.662       |
|    episodes               | 56          |
|    jobs_completed         | 943         |
|    jobs_due_missed        | 265         |
|    min_soc_pct            | 46.7        |
|    revenue_usd            | 2.3e+04     |
|    work_lost_steps        | 92.5        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 699         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 28          |
|    time_elapsed           | 2797        |
|    total_timesteps        | 17856       |
| train/                    |             |
|    approx_kl              | 0.011888911 |
|    clip_fraction          | 0.151       |
|    clip_range             | 0.2         |
|    entropy_loss           | -32.1       |
|    explained_variance     | 0.996       |
|    learning_rate          | 3e-05       |
|    loss                   | 19.5        |
|    n_updates              | 108         |
|    policy_gradient_loss   | -0.00865    |
|    value_loss             | 32.2        |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.114       |
|    conflicts_repaired     | 638         |
|    downlink_slots_used    | 162         |
|    executor_switches      | 294         |
|    idle_share             | 0.755       |
|    job_share              | 0.131       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9           |
|    outage                 | 16          |
|    skipped                | 35          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.784       |
|    critical_done_on_time  | 214         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.641       |
|    episodes               | 58          |
|    jobs_completed         | 946         |
|    jobs_due_missed        | 262         |
|    min_soc_pct            | 48.3        |
|    revenue_usd            | 2.33e+04    |
|    work_lost_steps        | 90          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 701         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 29          |
|    time_elapsed           | 2899        |
|    total_timesteps        | 18432       |
| train/                    |             |
|    approx_kl              | 0.011048065 |
|    clip_fraction          | 0.166       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.5       |
|    explained_variance     | 0.995       |
|    learning_rate          | 3e-05       |
|    loss                   | 24.3        |
|    n_updates              | 112         |
|    policy_gradient_loss   | -0.0112     |
|    value_loss             | 42.6        |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.113       |
|    conflicts_repaired     | 614         |
|    downlink_slots_used    | 173         |
|    executor_switches      | 278         |
|    idle_share             | 0.755       |
|    job_share              | 0.132       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8           |
|    outage                 | 15.5        |
|    skipped                | 31          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.791       |
|    critical_done_on_time  | 224         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.671       |
|    episodes               | 60          |
|    jobs_completed         | 956         |
|    jobs_due_missed        | 252         |
|    min_soc_pct            | 47.4        |
|    revenue_usd            | 2.34e+04    |
|    work_lost_steps        | 98          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 703         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 30          |
|    time_elapsed           | 3002        |
|    total_timesteps        | 19008       |
| train/                    |             |
|    approx_kl              | 0.008579715 |
|    clip_fraction          | 0.0824      |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.3       |
|    explained_variance     | 0.997       |
|    learning_rate          | 3e-05       |
|    loss                   | 16.2        |
|    n_updates              | 116         |
|    policy_gradient_loss   | -0.00554    |
|    value_loss             | 30.1        |
-------------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.116     |
|    conflicts_repaired     | 620       |
|    downlink_slots_used    | 164       |
|    executor_switches      | 303       |
|    idle_share             | 0.752     |
|    job_share              | 0.132     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 12        |
|    outage                 | 12        |
|    skipped                | 32.5      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.798     |
|    critical_done_on_time  | 220       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.657     |
|    episodes               | 62        |
|    jobs_completed         | 964       |
|    jobs_due_missed        | 244       |
|    min_soc_pct            | 46.8      |
|    revenue_usd            | 2.37e+04  |
|    work_lost_steps        | 75        |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 705       |
| time/                     |           |
|    fps                    | 5         |
|    iterations             | 31        |
|    time_elapsed           | 3103      |
|    total_timesteps        | 19584     |
| train/                    |           |
|    approx_kl              | 0.0083093 |
|    clip_fraction          | 0.0551    |
|    clip_range             | 0.2       |
|    entropy_loss           | -31.1     |
|    explained_variance     | 0.997     |
|    learning_rate          | 3e-05     |
|    loss                   | 11.5      |
|    n_updates              | 120       |
|    policy_gradient_loss   | 0.000926  |
|    value_loss             | 31.4      |
-----------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.117       |
|    conflicts_repaired     | 629         |
|    downlink_slots_used    | 178         |
|    executor_switches      | 298         |
|    idle_share             | 0.751       |
|    job_share              | 0.132       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 10.5        |
|    outage                 | 10.5        |
|    skipped                | 40.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.798       |
|    critical_done_on_time  | 224         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.671       |
|    episodes               | 64          |
|    jobs_completed         | 964         |
|    jobs_due_missed        | 244         |
|    min_soc_pct            | 47.7        |
|    revenue_usd            | 2.35e+04    |
|    work_lost_steps        | 85          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 707         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 32          |
|    time_elapsed           | 3206        |
|    total_timesteps        | 20160       |
| train/                    |             |
|    approx_kl              | 0.008146374 |
|    clip_fraction          | 0.111       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.3       |
|    explained_variance     | 0.996       |
|    learning_rate          | 3e-05       |
|    loss                   | 11.2        |
|    n_updates              | 124         |
|    policy_gradient_loss   | 0.00385     |
|    value_loss             | 38          |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.116      |
|    conflicts_repaired     | 654        |
|    downlink_slots_used    | 169        |
|    executor_switches      | 295        |
|    idle_share             | 0.752      |
|    job_share              | 0.132      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 10.5       |
|    outage                 | 14.5       |
|    skipped                | 29         |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.793      |
|    critical_done_on_time  | 228        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.683      |
|    episodes               | 66         |
|    jobs_completed         | 958        |
|    jobs_due_missed        | 250        |
|    min_soc_pct            | 46.7       |
|    revenue_usd            | 2.35e+04   |
|    work_lost_steps        | 88.5       |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 708        |
| time/                     |            |
|    fps                    | 5          |
|    iterations             | 33         |
|    time_elapsed           | 3309       |
|    total_timesteps        | 20736      |
| train/                    |            |
|    approx_kl              | 0.00865349 |
|    clip_fraction          | 0.14       |
|    clip_range             | 0.2        |
|    entropy_loss           | -31.7      |
|    explained_variance     | 0.997      |
|    learning_rate          | 3e-05      |
|    loss                   | 10.3       |
|    n_updates              | 128        |
|    policy_gradient_loss   | 0.00778    |
|    value_loss             | 37.8       |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.114       |
|    conflicts_repaired     | 690         |
|    downlink_slots_used    | 171         |
|    executor_switches      | 283         |
|    idle_share             | 0.755       |
|    job_share              | 0.132       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 10          |
|    outage                 | 13          |
|    skipped                | 32.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.79        |
|    critical_done_on_time  | 218         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.653       |
|    episodes               | 68          |
|    jobs_completed         | 954         |
|    jobs_due_missed        | 254         |
|    min_soc_pct            | 44.9        |
|    revenue_usd            | 2.35e+04    |
|    work_lost_steps        | 91          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 710         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 34          |
|    time_elapsed           | 3409        |
|    total_timesteps        | 21312       |
| train/                    |             |
|    approx_kl              | 0.003321788 |
|    clip_fraction          | 0.121       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31         |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 14.6        |
|    n_updates              | 132         |
|    policy_gradient_loss   | -0.00693    |
|    value_loss             | 28.1        |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.108       |
|    conflicts_repaired     | 698         |
|    downlink_slots_used    | 172         |
|    executor_switches      | 291         |
|    idle_share             | 0.759       |
|    job_share              | 0.133       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.5         |
|    outage                 | 14          |
|    skipped                | 43.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.799       |
|    critical_done_on_time  | 228         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.684       |
|    episodes               | 70          |
|    jobs_completed         | 965         |
|    jobs_due_missed        | 243         |
|    min_soc_pct            | 46.8        |
|    revenue_usd            | 2.4e+04     |
|    work_lost_steps        | 75.5        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 712         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 35          |
|    time_elapsed           | 3510        |
|    total_timesteps        | 21888       |
| train/                    |             |
|    approx_kl              | 0.028771002 |
|    clip_fraction          | 0.321       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.2       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 11.7        |
|    n_updates              | 136         |
|    policy_gradient_loss   | -0.000478   |
|    value_loss             | 23.4        |
-------------------------------------------
Графики обновлены: 5 файлов в agent/runs/20260922-095910_P02_shift_revenue/plots
Чекпоинт весов: 
agent/runs/20260922-095910_P02_shift_revenue/checkpoints/ckpt_22056.zip
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.112       |
|    conflicts_repaired     | 710         |
|    downlink_slots_used    | 183         |
|    executor_switches      | 306         |
|    idle_share             | 0.754       |
|    job_share              | 0.134       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.5         |
|    outage                 | 13.5        |
|    skipped                | 31.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.813       |
|    critical_done_on_time  | 234         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.702       |
|    episodes               | 72          |
|    jobs_completed         | 982         |
|    jobs_due_missed        | 226         |
|    min_soc_pct            | 47.9        |
|    revenue_usd            | 2.42e+04    |
|    work_lost_steps        | 70.5        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 715         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 36          |
|    time_elapsed           | 3611        |
|    total_timesteps        | 22464       |
| train/                    |             |
|    approx_kl              | 0.012162169 |
|    clip_fraction          | 0.195       |
|    clip_range             | 0.2         |
|    entropy_loss           | -29.8       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 9.62        |
|    n_updates              | 140         |
|    policy_gradient_loss   | 0.000546    |
|    value_loss             | 26.2        |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.107       |
|    conflicts_repaired     | 712         |
|    downlink_slots_used    | 182         |
|    executor_switches      | 292         |
|    idle_share             | 0.759       |
|    job_share              | 0.134       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8           |
|    outage                 | 15.5        |
|    skipped                | 37.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.81        |
|    critical_done_on_time  | 228         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.681       |
|    episodes               | 74          |
|    jobs_completed         | 978         |
|    jobs_due_missed        | 230         |
|    min_soc_pct            | 47.7        |
|    revenue_usd            | 2.41e+04    |
|    work_lost_steps        | 68.5        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 717         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 37          |
|    time_elapsed           | 3713        |
|    total_timesteps        | 23040       |
| train/                    |             |
|    approx_kl              | 0.028637642 |
|    clip_fraction          | 0.246       |
|    clip_range             | 0.2         |
|    entropy_loss           | -30.2       |
|    explained_variance     | 0.997       |
|    learning_rate          | 3e-05       |
|    loss                   | 14.4        |
|    n_updates              | 144         |
|    policy_gradient_loss   | 0.00203     |
|    value_loss             | 37.8        |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.1         |
|    conflicts_repaired     | 729         |
|    downlink_slots_used    | 186         |
|    executor_switches      | 292         |
|    idle_share             | 0.766       |
|    job_share              | 0.134       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 10          |
|    outage                 | 11          |
|    skipped                | 31.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.817       |
|    critical_done_on_time  | 230         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.687       |
|    episodes               | 76          |
|    jobs_completed         | 987         |
|    jobs_due_missed        | 221         |
|    min_soc_pct            | 45.8        |
|    revenue_usd            | 2.43e+04    |
|    work_lost_steps        | 66          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 720         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 38          |
|    time_elapsed           | 3812        |
|    total_timesteps        | 23616       |
| train/                    |             |
|    approx_kl              | 0.018850818 |
|    clip_fraction          | 0.193       |
|    clip_range             | 0.2         |
|    entropy_loss           | -29.7       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 10.3        |
|    n_updates              | 148         |
|    policy_gradient_loss   | -0.00105    |
|    value_loss             | 26          |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0999      |
|    conflicts_repaired     | 722         |
|    downlink_slots_used    | 192         |
|    executor_switches      | 301         |
|    idle_share             | 0.765       |
|    job_share              | 0.135       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9           |
|    outage                 | 17.5        |
|    skipped                | 36          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.818       |
|    critical_done_on_time  | 234         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.702       |
|    episodes               | 78          |
|    jobs_completed         | 988         |
|    jobs_due_missed        | 220         |
|    min_soc_pct            | 45.9        |
|    revenue_usd            | 2.41e+04    |
|    work_lost_steps        | 74          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 723         |
| time/                     |             |
|    fps                    | 5           |
|    iterations             | 39          |
|    time_elapsed           | 3911        |
|    total_timesteps        | 24192       |
| train/                    |             |
|    approx_kl              | 0.013028013 |
|    clip_fraction          | 0.111       |
|    clip_range             | 0.2         |
|    entropy_loss           | -29.7       |
|    explained_variance     | 0.998       |
|    learning_rate          | 3e-05       |
|    loss                   | 12.2        |
|    n_updates              | 152         |
|    policy_gradient_loss   | -0.00649    |
|    value_loss             | 31.7        |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.107       |
|    conflicts_repaired     | 792         |
|    downlink_slots_used    | 191         |
|    executor_switches      | 284         |
|    idle_share             | 0.758       |
|    job_share              | 0.135       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 13          |
|    outage                 | 8.5         |
|    skipped                | 31.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.82        |
|    critical_done_on_time  | 232         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.695       |
|    episodes               | 80          |
|    jobs_completed         | 990         |
|    jobs_due_missed        | 218         |
|    min_soc_pct            | 48.6        |
|    revenue_usd            | 2.43e+04    |
